OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded
model compiled
this component of node is not stochastic tau.V0_new error pos 16 (error on line 1)
this component of node is not stochastic tau.V0_new error pos 16 (error on line 1)
this component of node is not stochastic tau.V0_new error pos 16 (error on line 1)
initial values generated, model initialized
50 updates took 0 s
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
deviance set
50 updates took 0 s
CODA files written
Summary statistics
		mean	sd	val2.5pc	median	val97.5pc	sample
	V0_new[1]	-11.57	5.529	-21.69	-10.76	-1.485	150
	V0_new[2]	2.442	6.35	-10.3	1.349	14.09	150
	V0_new[3]	10.42	4.811	1.544	11.11	19.16	150
	V0_new[4]	-8.802	5.666	-19.22	-8.803	2.202	150
	V0_new[5]	1.06	6.13	-12.21	1.402	12.52	150
	V0_new[6]	-8.553	4.075	-16.33	-8.827	-0.8377	150
	V0_new[7]	5.456	5.932	-7.342	4.074	15.94	150
	V0_new[8]	0.2675	5.676	-10.75	0.6046	11.45	150
	V0_new[9]	-11.38	4.275	-19.78	-11.53	-3.415	150
	V0_new[10]	-7.78	5.681	-18.4	-8.317	4.582	150
	V0_new[11]	15.23	5.789	3.827	15.33	27.02	150
	V0_new[12]	-15.32	5.059	-24.23	-14.81	-6.292	150
	V0_new[13]	7.18	4.198	-1.964	7.268	15.02	150
	V0_new[14]	-7.753	4.027	-16.57	-8.483	-0.07084	150
	V0_new[15]	4.54	4.775	-3.692	5.192	12.56	150
	V0_new[16]	-18.67	4.98	-28.62	-17.42	-8.282	150
	V0_new[17]	11.69	5.265	1.605	11.1	22.53	150
	V0_new[18]	13.11	4.997	3.103	13.05	22.32	150
	V0_new[19]	6.696	5.68	-5.571	6.234	22.25	150
	V0_new[20]	6.75	5.579	-3.736	8.08	18.12	150
	V0_new[21]	-6.954	5.635	-18.09	-8.125	6.416	150
	V0_new[22]	-14.32	4.4	-23.88	-14.11	-6.254	150
	V0_new[23]	1.238	5.33	-8.301	1.395	12.0	150
	V0_new[24]	-10.74	5.438	-21.44	-12.51	0.4396	150
	V0_new[25]	-5.486	6.317	-22.24	-4.958	6.005	150
	V0_new[26]	-8.517	5.141	-17.62	-9.279	1.425	150
	V0_new[27]	-3.861	5.201	-13.59	-5.115	6.768	150
	V0_new[28]	15.32	6.372	3.312	16.18	26.21	150
	V0_new[29]	8.294	5.516	-3.251	6.609	19.83	150
	V0_new[30]	6.221	4.616	-4.689	6.085	14.91	150
	V0_new[31]	1.814	5.095	-8.594	2.464	10.54	150
	V0_new[32]	7.828	5.322	-3.668	6.446	19.94	150
	V0_new[33]	-1.589	5.498	-11.4	-3.077	9.583	150
	V0_new[34]	3.673	4.67	-5.515	3.512	12.19	150
	V0_new[35]	1.0	4.913	-8.65	0.853	10.39	150
	V0_new[36]	-6.445	4.853	-16.98	-5.933	4.419	150
	V0_new[37]	4.593	5.096	-5.982	4.604	14.05	150
	V0_new[38]	11.36	5.448	1.553	11.52	26.03	150
	V0_new[39]	-1.724	6.047	-14.56	-1.156	9.49	150
	V0_new[40]	1.148	6.179	-10.42	0.8549	12.82	150
	V0_new[41]	1.892	5.341	-7.694	1.458	11.63	150
	V0_new[42]	-0.3453	5.849	-11.89	-0.2569	10.51	150
	V0_new[43]	14.57	5.086	3.603	14.55	25.71	150
	V0_new[44]	7.517	4.738	-1.493	6.529	15.9	150
	V0_new[45]	-10.72	6.004	-24.26	-11.7	2.25	150
	V0_new[46]	1.543	4.384	-7.162	0.5588	9.663	150
	V0_new[47]	-9.494	4.337	-18.02	-10.5	-1.154	150
	V0_new[48]	18.78	5.481	9.293	19.1	30.1	150
	V0_new[49]	-23.43	4.612	-32.55	-23.18	-14.02	150
	V0_new[50]	-13.23	4.644	-22.35	-13.09	-4.508	150
	V1_new[1]	-0.7386	0.7767	-2.138	-0.7435	0.6484	150
	V1_new[2]	1.314	4.145	-8.639	1.684	9.833	150
	V1_new[3]	6.601	0.6199	5.279	6.509	7.849	150
	V1_new[4]	2.113	2.615	-3.044	1.783	6.85	150
	V1_new[5]	1.865	2.672	-3.13	1.117	7.612	150
	V1_new[6]	3.959	0.2907	3.44	3.909	4.674	150
	V1_new[7]	8.445	1.325	6.175	8.432	11.42	150
	V1_new[8]	3.788	0.5393	2.622	3.712	4.78	150
	V1_new[9]	-4.144	0.6596	-5.855	-4.28	-2.775	150
	V1_new[10]	-6.547	0.9383	-8.539	-6.578	-4.683	150
	V1_new[11]	8.906	1.838	4.919	8.877	12.46	150
	V1_new[12]	-4.828	0.4659	-5.717	-4.812	-4.003	150
	V1_new[13]	3.482	0.6084	2.269	3.428	4.74	150
	V1_new[14]	-11.05	0.3426	-11.6	-11.02	-10.62	150
	V1_new[15]	-3.311	0.3228	-3.852	-3.32	-2.772	150
	V1_new[16]	-9.195	0.9695	-11.32	-9.357	-7.258	150
	V1_new[17]	3.34	1.546	-0.07919	3.245	6.494	150
	V1_new[18]	1.2	0.7393	-1.149	1.204	2.118	150
	V1_new[19]	3.428	1.482	0.6623	3.575	6.134	150
	V1_new[20]	6.36	0.5024	5.193	6.294	6.899	150
	V1_new[21]	-4.994	0.7404	-6.465	-5.005	-3.608	150
	V1_new[22]	-0.5933	0.5043	-1.152	-0.6136	0.163	150
	V1_new[23]	-0.1298	0.7484	-2.085	-0.1883	1.158	150
	V1_new[24]	-4.87	1.179	-7.197	-4.72	-2.432	150
	V1_new[25]	-2.664	0.8723	-4.211	-2.814	-0.8847	150
	V1_new[26]	-7.423	0.5727	-8.524	-7.4	-6.35	150
	V1_new[27]	-1.149	1.019	-3.569	-1.121	0.8147	150
	V1_new[28]	1.773	2.484	-2.974	2.38	6.545	150
	V1_new[29]	-0.03786	1.487	-2.906	0.4917	3.277	150
	V1_new[30]	-1.665	1.086	-3.771	-1.418	0.06237	150
	V1_new[31]	1.407	1.427	-1.597	1.731	4.406	150
	V1_new[32]	4.392	0.7516	2.722	4.49	5.953	150
	V1_new[33]	0.8753	0.672	-0.2857	1.075	2.128	150
	V1_new[34]	0.5111	1.437	-2.088	0.2473	3.641	150
	V1_new[35]	3.105	0.2726	2.592	3.123	3.668	150
	V1_new[36]	-14.63	0.5897	-16.13	-14.66	-13.53	150
	V1_new[37]	-2.887	1.25	-5.181	-2.74	-0.6512	150
	V1_new[38]	6.842	0.8668	5.237	6.819	8.613	150
	V1_new[39]	4.095	0.5109	3.042	4.069	5.184	150
	V1_new[40]	-3.321	2.491	-7.536	-2.553	1.675	150
	V1_new[41]	7.622	0.8542	5.6	7.56	9.026	150
	V1_new[42]	3.497	0.7687	1.832	3.435	5.057	150
	V1_new[43]	4.95	1.767	1.065	5.247	8.735	150
	V1_new[44]	4.173	0.5025	3.367	4.116	5.071	150
	V1_new[45]	-7.016	0.522	-8.09	-6.899	-5.99	150
	V1_new[46]	-5.209	0.5987	-6.186	-5.228	-3.907	150
	V1_new[47]	-1.741	0.3477	-2.121	-1.688	-1.076	150
	V1_new[48]	3.251	3.112	-2.725	2.753	8.983	150
	V1_new[49]	-8.358	0.4755	-9.313	-8.318	-7.615	150
	V1_new[50]	-1.201	0.7165	-2.975	-1.216	0.8934	150
	deviance	3237.0	13.13	3213.0	3235.0	3265.0	150
	y_new[438]	-1.669	11.12	-23.88	-3.141	21.8	150
Deviance information
	Dbar	Dhat	DIC	pD	
y_new	3237.0	3154.0	3321.0	83.65
total	3237.0	3154.0	3321.0	83.65
unknown script command
